,name,username,license,tags,mfcc,freesound_id,path
0,Animal Dog Bark And Growl 01.wav,abhisheky948,http://creativecommons.org/publicdomain/zero/1.0/,"['And', 'Animal', 'Bark', 'Dog', 'Growl']","[-947.025, 175.624, 2.373, -13.033, -12.256, 5.003, 3.499, 9.409, 6.056, 19.971, 3.345, -6.185, 5.029]",625501,files/625501_13366994-hq.ogg
1,Jazz the Dog Howl & Bark (051).wav,delphidebrain,https://creativecommons.org/licenses/by-nc/4.0/,"['Animal', 'Bark', 'Barking', 'Barks', 'Dog', 'Howl', 'Howling', 'Jazz', 'Wolf', 'delphidebrain']","[-988.626, 131.453, -23.542, -35.281, 6.453, -15.528, -5.674, 11.97, 8.948, 26.816, 9.774, -12.051, -10.78]",236282,files/236282_180659-hq.ogg
2,dog tripple bark,crazymonke9,https://creativecommons.org/licenses/by/4.0/,"['anger', 'angry', 'animal', 'animals', 'bark', 'barking', 'dog', 'dogs', 'growl', 'growling', 'pet', 'pets']","[-1007.412, 113.839, -22.385, -41.094, -37.701, -20.257, -9.148, 1.267, -4.146, -17.741, -4.623, 11.123, 17.966]",418108,files/418108_6078577-hq.ogg
3,Barking Inez 2,wateenfotos,http://creativecommons.org/publicdomain/zero/1.0/,"['bark', 'barking', 'dog', 'dogs', 'inez', 'woof']","[-1202.847, 28.296, 21.873, 27.351, 3.48, 21.255, 10.712, 8.476, 12.677, 7.759, 10.034, 8.702, 7.059]",749351,files/749351_16213215-hq.ogg
4,Dog Bark,aunrea,http://creativecommons.org/publicdomain/zero/1.0/,"['bark', 'dog', 'pet']","[-942.212, 90.564, 5.295, 31.818, 20.027, 15.321, -9.223, -4.634, -2.243, 15.573, 12.334, 3.789, 10.758]",495658,files/495658_7932944-hq.ogg
5,Small Dog Bark 01,noctaro,https://creativecommons.org/licenses/by/4.0/,"['animal', 'bark', 'barking', 'dog', 'pet', 'small']","[-916.427, 98.868, -74.52, -28.762, 2.568, 9.812, 19.201, 24.699, 17.592, 3.072, -13.138, -14.893, -5.613]",242414,files/242414_4165591-hq.ogg
6,Dog Barking Distance - 1.wav,SpaceJoe,http://creativecommons.org/publicdomain/zero/1.0/,"['attack', 'background', 'bark', 'barking', 'distance', 'dog', 'woof']","[-1143.411, 100.412, 0.62, -30.139, -15.664, 7.9, 9.662, 7.995, 9.056, 1.709, 5.377, 7.931, 5.57]",485962,files/485962_6150892-hq.ogg
7,Single Dog Bark,kwahmah_02,http://creativecommons.org/publicdomain/zero/1.0/,"['animal', 'bark', 'barking', 'clean', 'dog', 'pet', 'public-domain', 'single', 'woof']","[-926.958, 48.431, -13.564, -16.591, -24.134, -16.898, -14.474, -7.063, 2.92, 2.187, 2.052, 5.386, -1.044]",277058,files/277058_4486188-hq.ogg
8,Barking Dog,SuperStudioBR,http://creativecommons.org/publicdomain/zero/1.0/,"['bark', 'barking', 'dog', 'happy', 'loud']","[-753.603, 105.483, -16.675, 1.826, 2.477, 0.269, 4.922, 6.651, 0.033, 2.187, -7.297, -5.728, -3.699]",180977,files/180977_3370987-hq.ogg
9,Excited Dog Barking,Filmscore,http://creativecommons.org/publicdomain/zero/1.0/,"['animal', 'bark', 'barking', 'dog', 'growl', 'growling', 'pet']","[-1047.954, 118.23, 16.139, 6.022, 5.374, 15.299, 7.039, 10.947, 4.833, -0.063, -7.862, -6.734, -5.707]",823094,files/823094_843915-hq.ogg
10,Dog Bark Staffordshire Bullterrier,Anton,https://creativecommons.org/licenses/by/4.0/,"['722', 'bark', 'bullterrier', 'dog', 'm-s', 'mid-side', 'mkh-30', 'mkh-60', 'ms', 'sennheiser', 'sound-devices', 'staffordshire']","[-901.027, 174.807, -11.935, -22.125, -12.286, -0.837, -13.886, 9.044, 11.434, -0.183, 1.27, 6.982, -0.287]",157322,files/157322_58-hq.ogg
11,"Dog barking, 15m distance",AtoMediaDesign,https://creativecommons.org/licenses/by/4.0/,"['bark', 'barking', 'dog', 'dogs', 'woof']","[-1000.537, 94.985, 3.922, -8.537, -14.197, -12.25, -14.711, -18.558, -13.834, -15.483, -14.732, -8.837, -7.627]",649020,files/649020_3571340-hq.ogg
12,Dog bark 3,jorickhoofd,https://creativecommons.org/licenses/by/4.0/,"['Average-size', 'bark', 'dog']","[-1018.762, 136.671, -11.365, -30.15, -6.636, 4.208, -7.88, -1.084, 10.503, 7.916, 0.962, 4.216, -1.135]",160094,files/160094_2888453-hq.ogg
13,Dog.wav,Weak_Hero,http://creativecommons.org/publicdomain/zero/1.0/,"['bark', 'barking', 'dog', 'dogs', 'puppy']","[-858.573, 229.095, 12.391, 8.387, 3.889, -1.093, 4.403, 8.166, 10.143, 13.406, -0.189, 8.511, -2.688]",612858,files/612858_13194336-hq.ogg
14,004 - Dog Barking at Door.wav,Trashcan_Studios,https://creativecommons.org/licenses/by/4.0/,"['Bark', 'Barking', 'Canine', 'Dog', 'Field-Recording', 'Foley', 'Ruff', 'Woof']","[-952.443, 132.151, -37.135, -61.427, -27.248, -1.143, -4.531, -0.68, 4.775, 3.65, -1.832, -3.52, 3.096]",580213,files/580213_12973965-hq.ogg
15,Angry big dog barking - Far [d15].wav,v23,http://creativecommons.org/publicdomain/zero/1.0/,"['angry', 'bark', 'barking', 'big', 'dog', 'far']","[-1174.94, 85.238, 29.921, -1.008, -6.345, 0.94, -3.289, -7.668, -5.384, -3.525, -2.117, -0.936, -0.756]",440865,files/440865_1751509-hq.ogg
16,Dog barking,felix.blume,http://creativecommons.org/publicdomain/zero/1.0/,"['bark', 'barking', 'blume', 'dog', 'felix']","[-1035.306, 114.833, 2.296, -9.088, -26.227, -14.6, -11.195, 1.01, -3.122, 2.343, 5.306, 5.407, 1.814]",832435,files/832435_1661766-hq.ogg
17,Pomeranian Small Dog Barking.mp3,yunjish,http://creativecommons.org/publicdomain/zero/1.0/,"['Pomeranian', 'bark', 'barking', 'dog', 'howl', 'puppy', 'small-dog', 'yappy', 'yip']","[-984.616, 128.006, 7.434, -0.627, 1.313, 13.758, 11.585, 10.551, 4.088, 0.64, -1.349, -4.132, -3.033]",608732,files/608732_8729843-hq.ogg
18,Dog Barking,Rowan1012,https://creativecommons.org/licenses/by-nc/4.0/,"['Dog', 'OWI', 'bark']","[-1023.835, 107.847, -12.628, -17.135, -3.342, 7.069, 12.279, 16.558, 14.669, 18.155, 9.071, 9.949, 4.941]",763394,files/763394_15747225-hq.ogg
19,Little dog barking,nomerodin1,http://creativecommons.org/publicdomain/zero/1.0/,"['animal', 'bark', 'dog']","[-874.706, 82.062, -50.608, -42.254, -14.589, 9.375, -6.1, 28.29, -6.582, 17.794, -1.71, 12.21, 1.687]",723109,files/723109_9855978-hq.ogg
20,Free Art VeRiRev Dark Scream FX - Nova Sound,NovaSoundTechnology,http://creativecommons.org/publicdomain/zero/1.0/,"['Beats', 'Drums', 'FX', 'Hip', 'Hop', 'Kit', 'Nova', 'Percussion', 'Sound', 'Sounds']","[-847.219, 183.193, -99.222, -10.063, -36.765, 2.213, 37.801, 19.693, 10.349, -12.322, -7.861, 3.451, 10.437]",727108,files/727108_369949-hq.ogg
21,T Sound.wav,connersaw8,http://creativecommons.org/publicdomain/zero/1.0/,"['beatboxing', 'connersaw8', 'mouth', 'percussion', 'sounds']","[-904.985, 27.897, 48.622, -3.382, -17.828, 22.464, -23.647, 5.001, -15.186, -8.803, -5.898, -16.87, 2.515]",124111,files/124111_2219481-hq.ogg
22,suctionkickpot.wav,NoiseCollector,http://creativecommons.org/licenses/by/3.0/,"['dangerous', 'foley', 'kitchen', 'percussion', 'sounds']","[-1114.127, 85.995, 37.434, 28.344, 39.423, 34.27, 25.832, 24.354, 15.882, 9.761, -0.623, -3.393, -2.805]",57041,files/57041_4948-hq.ogg
23,electribe-kicks slice 61.wav,soneproject,http://creativecommons.org/publicdomain/zero/1.0/,"['2', 'bass', 'bass-drum', 'bassdrum', 'bd', 'beat', 'drum', 'drums', 'electribe', 'emx', 'factory', 'fat', 'groovebox', 'kick', 'kickdrum', 'korg', 'new', 'percussion', 'presets', 'sample', 'sounds', 'sub']","[-1074.287, 153.239, 62.032, 51.314, 31.073, 22.071, 18.39, 13.864, 8.962, 9.182, 8.586, 7.514, 6.683]",260541,files/260541_2127539-hq.ogg
24,Lighter Fire,RicardoRG,http://creativecommons.org/publicdomain/zero/1.0/,"['152', 'Clicks', 'Flint', 'Lighter', 'Music', 'Percussion', 'Sounds', 'Strike', 'random']","[-1147.199, -3.147, 3.801, -1.16, 3.769, 1.099, -2.813, -0.481, -2.85, -0.831, -0.853, -3.496, -0.286]",463937,files/463937_9754348-hq.ogg
25,Velcro Rip,RicardoRG,http://creativecommons.org/licenses/by/3.0/,"['152', 'Drum', 'Effects', 'Garcia', 'Percussion', 'Random', 'Sounds', 'Velcro', 'music', 'sound']","[-603.147, -58.483, 14.047, 20.52, -8.504, -14.467, -21.223, -2.875, -0.788, -6.911, -7.653, -6.904, -5.488]",463938,files/463938_9754348-hq.ogg
26,Small Case Closed,RicardoRG,http://creativecommons.org/publicdomain/zero/1.0/,"['152', 'Basic', 'Class', 'Drum', 'Garcia', 'Music152', 'Percussion', 'Sound', 'Sounds']","[-1019.738, 20.211, -4.089, 2.795, 10.661, -4.587, -0.309, -2.933, -2.623, -5.605, -2.968, 0.953, -1.377]",463936,files/463936_9754348-hq.ogg
27,Perc. coffee tin 13 muted March 2016.wav,cabled_mess,http://creativecommons.org/publicdomain/zero/1.0/,"['Sampler', 'acoustic', 'bathroom', 'bit', 'chop', 'coffee', 'coffee-tin', 'cut', 'drum', 'drum-hit', 'experimental', 'fragment', 'hit', 'percussion', 'raw', 'recording', 'sample', 'sample-pack', 'sampling', 'short', 'sound', 'sounds', 'soundset', 'tin']","[-1070.695, 91.819, -23.512, -46.549, -46.777, -25.254, 1.163, 27.534, 26.888, 18.152, 9.278, 2.945, -4.696]",338759,files/338759_5450487-hq.ogg
28,Palm Ball Ring Percussion Fence Sound - Nova Sound,NovaSoundTechnology,https://creativecommons.org/licenses/by/4.0/,"['Ball', 'Balling', 'Basketball', 'Beat', 'Beats', 'Classic', 'Drum', 'Free', 'HH', 'Headphones', 'Hip', 'Hoops', 'Hop', 'Kit', 'Live', 'Logo', 'Moves', 'Music', 'Nova', 'Novahoops', 'Novasound', 'Percussion', 'Rap', 'Sound', 'Sports', 'Trap', 'Vinyl', 'basketball', 'music']","[-1007.08, 95.27, 10.228, 12.855, -26.141, -5.908, 28.54, -13.539, -2.337, -2.012, -2.781, -0.987, 2.638]",808719,files/808719_369949-hq.ogg
29,YP Plague Percussion C-14,nlux,https://creativecommons.org/licenses/by/4.0/,"['1010', 'beat', 'beats', 'black-death', 'blackdeath', 'dark', 'digital', 'drum', 'drumbeat', 'drums', 'drumset', 'electric', 'electronic', 'glitch', 'glitchy', 'illbient', 'industrial', 'lo-fi', 'machine', 'noise', 'percs', 'percussion', 'percussive', 'pestis', 'plague', 'rhythm', 'strange', 'uneasy', 'urban', 'yersinia']","[-786.279, 130.112, -20.797, -3.764, -11.926, -5.411, -9.538, -12.694, -12.646, -5.804, 2.722, 7.159, -0.992]",621843,files/621843_9047165-hq.ogg
30,YP Plague Percussion B-14,nlux,https://creativecommons.org/licenses/by/4.0/,"['1010', 'beat', 'beats', 'black-death', 'blackdeath', 'dark', 'digital', 'drum', 'drumbeat', 'drums', 'drumset', 'electric', 'electronic', 'glitch', 'glitchy', 'illbient', 'industrial', 'lo-fi', 'machine', 'noise', 'percs', 'percussion', 'percussive', 'pestis', 'plague', 'rhythm', 'strange', 'uneasy', 'urban', 'yersinia']","[-1073.412, 44.449, 14.86, 16.203, 20.12, 16.096, 3.53, -2.353, 7.232, 8.861, 0.971, -1.426, 10.501]",621585,files/621585_9047165-hq.ogg
31,YP Plague Percussion A-14,nlux,https://creativecommons.org/licenses/by/4.0/,"['1010', 'beat', 'beats', 'black-death', 'blackdeath', 'dark', 'digital', 'drum', 'drumbeat', 'drums', 'drumset', 'electric', 'electronic', 'glitch', 'glitchy', 'illbient', 'industrial', 'lo-fi', 'machine', 'noise', 'percs', 'percussion', 'percussive', 'pestis', 'plague', 'rhythm', 'strange', 'uneasy', 'urban', 'yersinia']","[-1159.212, 12.765, 12.772, 1.757, 4.293, 2.115, 0.766, 3.249, -1.886, 3.157, -2.927, 1.663, -3.32]",621514,files/621514_9047165-hq.ogg
32,YP Plague Percussion F-14,nlux,https://creativecommons.org/licenses/by/4.0/,"['1010', 'beat', 'beats', 'black-death', 'blackdeath', 'dark', 'digital', 'drum', 'drumbeat', 'drums', 'drumset', 'electric', 'electronic', 'glitch', 'glitchy', 'illbient', 'industrial', 'lo-fi', 'machine', 'noise', 'percs', 'percussion', 'percussive', 'pestis', 'plague', 'rhythm', 'strange', 'uneasy', 'urban', 'yersinia']","[-1039.393, 214.545, 95.824, 43.261, 7.254, -9.423, -11.524, -5.986, -2.259, -2.727, -4.518, -5.203, -4.408]",622793,files/622793_9047165-hq.ogg
33,YP Plague Percussion E-14,nlux,https://creativecommons.org/licenses/by/4.0/,"['1010', 'beat', 'beats', 'black-death', 'blackdeath', 'dark', 'digital', 'drum', 'drumbeat', 'drums', 'drumset', 'electric', 'electronic', 'glitch', 'glitchy', 'illbient', 'industrial', 'lo-fi', 'machine', 'noise', 'percs', 'percussion', 'percussive', 'pestis', 'plague', 'rhythm', 'strange', 'uneasy', 'urban', 'yersinia']","[-1026.041, 210.019, 24.094, -56.995, -39.826, 12.113, 23.431, 3.615, -13.588, -6.088, 12.236, 11.181, -4.195]",622662,files/622662_9047165-hq.ogg
34,Tom 5.wav,radiohummingbird,https://creativecommons.org/licenses/by/4.0/,"['beat', 'drum', 'drum-loop', 'drum-rack', 'drum-sample', 'drums', 'improvised', 'loop', 'one-shot', 'percs', 'percussion', 'percussion-loop', 'percussive', 'rhythm', 'sample', 'sample-pack', 'sound-recording', 'tom']","[-913.272, 172.501, 2.019, 6.376, -8.652, -6.733, -9.664, -3.367, -6.301, -4.832, -7.222, -3.489, 0.081]",522984,files/522984_11586518-hq.ogg
35,Nova Analog Castanets Click Clack Percussion - Nova Sound,NovaSoundTechnology,http://creativecommons.org/publicdomain/zero/1.0/,"['Analog', 'Castanets', 'Clack', 'Click', 'Drum', 'Drums', 'Erace', 'FX', 'Hate', 'Hip', 'Hop', 'Nova', 'NovaSound', 'NovaSoundTechnology', 'Percussion', 'Sound', 'The']","[-1023.522, 38.275, 11.853, 23.501, 11.174, 20.774, 12.952, 7.968, 0.064, 6.944, -3.76, 5.968, -3.027]",347128,files/347128_369949-hq.ogg
36,Peaceful Flare Stick Snap Snare Drum Percussion - Nova Sound,NovaSoundTechnology,http://creativecommons.org/publicdomain/zero/1.0/,"['Drum', 'Drums', 'Erace', 'FX', 'Flare', 'Hate', 'Hip', 'Hop', 'Nova', 'NovaSound', 'NovaSoundTechnology', 'Peaceful', 'Percussion', 'Snap', 'Snare', 'Sound', 'Stick', 'The']","[-1027.981, 27.223, 0.72, 39.125, 3.07, -10.442, 15.887, 8.18, -8.139, 8.498, -0.607, -11.575, -3.899]",347127,files/347127_369949-hq.ogg
37,YP Plague Percussion D-14,nlux,https://creativecommons.org/licenses/by/4.0/,"['1010', 'beat', 'beats', 'black-death', 'blackdeath', 'dark', 'digital', 'drum', 'drumbeat', 'drums', 'drumset', 'electric', 'electronic', 'glitch', 'glitchy', 'illbient', 'industrial', 'lo-fi', 'machine', 'noise', 'percs', 'percussion', 'percussive', 'pestis', 'plague', 'rhythm', 'strange', 'uneasy', 'urban', 'yersinia']","[-843.029, 184.045, -39.058, -44.872, 16.113, 25.122, -11.79, -6.963, 6.13, 3.088, -5.181, 1.5, 4.501]",622186,files/622186_9047165-hq.ogg
38,Cellotape Percussion One Shot9,Soundsman23234,http://creativecommons.org/publicdomain/zero/1.0/,"['IDM', 'adhesive', 'ambient', 'cellotape', 'cinematic', 'creativepercussion', 'drumoneshots', 'electronic', 'experimentalpercussion', 'foley', 'foundsound', 'glitch', 'layeringsounds', 'lofi', 'oneshot', 'organi', 'percussion', 'samplepack', 'sounddesign', 'tapepercussion', 'tapesounds', 'texture', 'uniquepercussion']","[-1062.357, -79.961, -20.075, -3.07, -14.069, 4.342, 0.136, 1.148, -10.367, 1.895, -2.278, -0.811, 1.814]",809204,files/809204_9062490-hq.ogg
39,TapBongo_01,oceansonmars,http://creativecommons.org/publicdomain/zero/1.0/,"['Acoustic', 'Bongo', 'Cabasa', 'Clave', 'Drum', 'Percussion', 'Shaker']","[-1042.648, 151.116, 44.534, 35.756, 5.3, -9.702, -17.883, -12.568, -9.195, -9.688, 2.421, 11.698, 18.827]",710221,files/710221_15225418-hq.ogg
40,[Vocal] distorted lollievox vocal sample,waveplaySFX,http://creativecommons.org/publicdomain/zero/1.0/,"['aesthetic', 'distort', 'distorted', 'distortion', 'driven', 'indie', 'lauri', 'laurie-webb', 'lauriewebb', 'lollievox', 'overdrive', 'overdriven', 'overkill', 'sample', 'vocal', 'vocals', 'webb']","[-872.067, 88.265, -36.047, 37.536, -16.507, -41.91, -32.307, -8.848, -21.394, -26.371, -16.692, -14.388, -10.603]",554949,files/554949_1676145-hq.ogg
41,Electric Piano with Vocals Gm7,Objecity,https://creativecommons.org/licenses/by-nc/4.0/,"['electric-piano', 'gm7', 'keyboard', 'vocals']","[-787.733, 120.141, 67.31, 5.433, -30.106, -18.561, -23.272, 11.059, -29.044, -3.788, -8.886, -3.782, -7.665]",703654,files/703654_15259013-hq.ogg
42,I Like 002.aif,humphreyswill,https://creativecommons.org/licenses/by/4.0/,"['male', 'processed', 'vocals']","[-870.6, 188.121, -25.19, -22.376, -27.623, -19.01, -31.043, -9.344, 6.878, 16.47, 19.422, 3.516, -12.689]",61138,files/61138_751763-hq.ogg
43,Kick The Bass 2 - www.hardsamples.com - by shock force.wav,shockforce,http://creativecommons.org/licenses/by/3.0/,"['acapella', 'acepellas', 'dj', 'gabber', 'hardcore', 'hardstyle', 'vocal', 'vocals', 'voice', 'voices']","[-583.759, 46.06, -2.794, 29.543, 12.383, 17.414, -7.283, 0.441, -13.066, -1.525, -5.25, 0.581, -3.697]",42214,files/42214_429662-hq.ogg
44,vocal_range_altogether_22mix.mp3,dwsolo,http://creativecommons.org/licenses/sampling+/1.0/,"['alto', 'bass', 'notes', 'tenor', 'together', 'vocals']","[-664.87, 183.73, -7.177, -20.41, -80.245, -17.866, 27.636, 2.253, -23.954, -28.325, 23.593, 12.845, -13.113]",23877,files/23877_156279-hq.ogg
45,Vocal Roll.wav,KatHakaku,http://creativecommons.org/publicdomain/zero/1.0/,"['kaoss', 'musik', 'noisy', 'processed', 'vocals', 'weird']","[-700.077, 116.9, -26.527, -3.924, 40.592, 19.069, -3.732, 9.15, -9.825, -0.919, -5.045, 0.852, -1.349]",52694,files/52694_164285-hq.ogg
46,woahoh.wav,nharasha,http://creativecommons.org/publicdomain/zero/1.0/,"['abrasive', 'screaming', 'vocals', 'vox']","[-691.193, 7.1, -61.055, -62.473, -58.263, -16.635, -39.195, -4.892, -22.21, -66.008, 3.601, 18.12, 35.809]",653229,files/653229_5657141-hq.ogg
47,woahohoh.wav,nharasha,http://creativecommons.org/publicdomain/zero/1.0/,"['acapella', 'highpitched', 'scream', 'vocals', 'vox']","[-1264.911, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",653024,files/653024_5657141-hq.ogg
48,147_IDK laugh rythm 01,gunnbladez,https://creativecommons.org/licenses/by/4.0/,"['laughing', 'mikeb', 'vocals']","[-727.673, 42.796, -46.727, -2.853, -10.942, 7.488, -10.677, -1.732, 3.448, -1.518, 5.582, -10.239, -9.817]",662644,files/662644_1603602-hq.ogg
49,noizesinging.wav,RandomInsults,http://creativecommons.org/licenses/sampling+/1.0/,"['field-recordings', 'noise', 'singing', 'vocals']","[-552.363, 112.991, -2.59, 3.821, -33.554, -12.698, -19.189, -6.507, -2.219, 15.21, 18.235, 21.293, 18.744]",14840,files/14840_43870-hq.ogg
50,u.wav,kospy,http://creativecommons.org/licenses/sampling+/1.0/,"['catalan', 'male', 'u', 'vocals', 'voice']","[-1052.661, 184.27, 76.791, 22.787, 4.905, -8.491, -19.56, -4.763, -7.926, 4.586, -2.142, -2.091, 10.352]",87679,files/87679_1132904-hq.ogg
51,"UFO-Type Vocal - ""Drop The Beat!""",WatermelonDreams,http://creativecommons.org/publicdomain/zero/1.0/,"['Breathy', 'Cold', 'Dissonant', 'Distorted', 'Female', 'Monophonic', 'One', 'Pitch', 'Processed', 'Short', 'Spacey', 'Sweepfilter', 'Trance', 'Vocal', 'Vocals', 'Weird', 'bend', 'fx', 'mod', 'shot']","[-804.081, 118.457, -64.842, -10.676, -71.626, -42.61, -49.077, -16.787, -10.927, -22.035, -6.371, -5.708, -5.97]",794477,files/794477_17081855-hq.ogg
52,"UFO-Type Vocal - ""Ooh Baby!""",WatermelonDreams,http://creativecommons.org/publicdomain/zero/1.0/,"['Breathy', 'Cold', 'Dissonant', 'Distorted', 'Female', 'Monophonic', 'One', 'Pitch', 'Processed', 'Short', 'Spacey', 'Sweepfilter', 'Trance', 'Vocal', 'Vocals', 'Weird', 'bend', 'fx', 'mod', 'shot']","[-810.875, 113.92, -47.016, -13.699, -79.953, -55.35, -46.036, -15.068, -10.9, -15.083, -19.645, 5.94, -4.143]",794480,files/794480_17081855-hq.ogg
53,"UFO-Type Vocal - ""Oh Wow!""",WatermelonDreams,http://creativecommons.org/publicdomain/zero/1.0/,"['Breathy', 'Cold', 'Dissonant', 'Distorted', 'Female', 'Monophonic', 'One', 'Pitch', 'Processed', 'Short', 'Spacey', 'Sweepfilter', 'Trance', 'Vocal', 'Vocals', 'Weird', 'bend', 'fx', 'mod', 'shot']","[-763.261, 196.518, -111.996, -46.804, -52.729, -26.049, -38.434, -21.48, -21.766, -21.081, -18.275, -15.868, -16.358]",794479,files/794479_17081855-hq.ogg
54,WHOOPING 01.wav,sandyrb,https://creativecommons.org/licenses/by/4.0/,"['129bpm', 'female', 'male', 'party', 'shot', 'shots', 'stab', 'stabs', 'vocal', 'vocals']","[-940.54, 117.682, -21.277, -10.091, -29.318, -17.983, -18.484, -12.356, -9.541, 17.247, 18.195, 16.284, 9.543]",86222,files/86222_14771-hq.ogg
55,atmospheric vocals short Aiy.wav,AndreAngelo,http://creativecommons.org/licenses/by/3.0/,"['aiy', 'horror', 'short', 'vocal', 'vocals', 'voice']","[-780.126, 66.194, -134.497, 50.089, -22.059, -2.33, -14.277, -15.179, -5.885, 11.008, 14.822, 18.049, 20.949]",246218,files/246218_4523435-hq.ogg
56,goitu2.wav,Rhedcerulean,http://creativecommons.org/licenses/sampling+/1.0/,"['fx', 'vocals']","[-867.789, 232.121, 16.655, 47.226, -3.734, 12.877, -4.533, -0.073, 8.302, -8.347, -18.909, -6.126, 5.691]",31434,files/31434_259814-hq.ogg
57,REFLEXVOCALS01.wav,mushino,https://creativecommons.org/licenses/by/4.0/,"['boom', 'raga', 'vocals']","[-721.871, 182.541, -2.62, 19.436, 9.148, 12.192, -18.035, -27.842, -11.402, -5.5, -7.884, -11.433, -9.837]",205829,files/205829_3848324-hq.ogg
58,Damage Hit Voice Vocal,dersuperanton,https://creativecommons.org/licenses/by/4.0/,"['damage', 'expression', 'hit', 'human', 'male', 'man', 'scream', 'videogame', 'vocal', 'vocals', 'voice']","[-1014.864, 70.89, -1.583, -9.395, -13.449, -11.492, -9.477, -11.081, -16.657, -12.826, -5.526, 8.093, -1.879]",437651,files/437651_1992856-hq.ogg
59,Wretch SFX - Short,WatermelonDreams,http://creativecommons.org/publicdomain/zero/1.0/,"['Acoustic', 'Cinematic', 'Desperate', 'Disgusting', 'Dynamic', 'Echoing', 'Hard', 'Horror', 'Lo-fi', 'Low', 'Nervous', 'Noisy', 'One', 'Rough', 'Sfx', 'Short', 'Strange', 'Unpolished', 'Vocal', 'Vocals', 'Weird', 'Wet', 'Wretch', 'fx', 'shot']","[-1045.253, 79.693, -42.422, 27.594, -38.268, -47.974, -28.79, -9.544, -5.114, 18.376, 21.626, -13.385, 2.645]",794476,files/794476_17081855-hq.ogg
